MO,TE,HU,WS,RR,Y
1,24.4,62,7,0,0
1,23,52,11,0,0
1,23.9,40,8,0,0
1,11,54,8,0,0
1,11,49,8,0,0
1,23.8,62,4,0,0
1,24.3,70,5,0,0
1,24.3,61,6,0,0
1,23.8,60,6,0,0
1,22.2,62,5,0,0
1,23.3,54,5,0,0
1,24.5,42,8,0,0
1,24.5,38,9,0,0
1,24.4,27,18,2,1
1,25.5,33,15,1,1
1,25.9,46,7,0,0
1,25.9,57,2,0,0
1,24.7,57,7,0,0
1,23.6,51,8,0,0
1,23.3,48,6,0,0
1,23.6,58,5,0,0
1,24.8,59,4,0,0
1,25,57,4,0,0
1,26.8,60,9,0,0
1,26.4,66,7,0,0
1,25.8,58,7,0,0
1,25.8,55,7,0,0
1,25.9,61,3,0,0
1,26.6,70,4,0,0
1,26.4,71,5,0,0
1,25.4,59,6,0,0
2,24.4,43,9,0,0
2,25.1,39,9,0,0
2,25.6,55,5,0,0
2,26.7,60,4,0,0
2,26.9,61,3,0,0
2,26.2,65,5,4,0
2,24.7,76,4,0,0
2,26.7,70,4,0,0
2,26.9,70,5,0,0
2,27.1,75,7,5,0
2,23.3,54,14,0,0
2,25.3,50,7,0,0
2,26.3,64,6,0,0
2,26.5,72,3,0,0
2,27.1,65,5,0,0
2,25.8,56,7,0,0
2,23.8,55,9,0,0
2,24.4,58,7,0,0
2,26,59,3,0,0
2,27,60,4,0,0
2,24.7,65,9,0,0
2,23.8,55,9,0,0
2,24.4,51,7,3,0
2,24.4,58,5,0,0
2,24.8,65,4,0,0
2,24.7,57,6,0,0
2,25.6,65,5,0,0
2,22.7,50,13,0,0
3,20.5,52,11,0,0
3,21.4,48,11,0,0
3,23.4,53,10,0,0
3,24.1,62,7,0,0
3,26.5,47,5,0,0
3,27,66,4,0,0
3,27.4,64,5,0,0
3,29.6,54,9,0,0
3,27.5,62,10,0,0
3,24.7,50,11,0,0
3,26.8,55,8,0,0
3,27.3,70,5,0,0
3,26.2,70,3,0,0
3,25.9,71,6,0,0
3,25.2,64,9,2,0
3,24.1,62,7,0,0
3,24.1,68,7,0,0
3,24.9,63,7,0,0
3,25.3,51,8,0,0
3,26.2,58,4,0,0
3,27.7,62,6,0,0
3,27.1,62,9,0,0
3,25.4,53,7,0,0
3,25.1,68,6,0,0
3,25.2,46,10,0,0
3,25.1,56,10,0,0
3,23.8,49,12,2,0
3,23.6,54,9,0,0
3,22.9,54,11,0,0
3,23.2,41,9,0,0
3,25.1,39,8,0,0
4,25.5,49,6,0,0
4,26.6,59,5,0,0
4,25.6,60,5,0,0
4,25.2,61,33,5,1
4,26.3,55,7,0,0
4,26.2,51,7,0,0
4,28,45,4,0,0
4,28.5,56,6,0,0
4,26.9,63,9,0,0
4,25.1,57,9,0,0
4,24.9,72,6,0,0
4,27.9,50,5,0,0
4,29.4,42,3,0,0
4,30.4,33,5,0,0
4,28.9,56,9,0,0
4,27.7,51,11,0,0
4,26.6,45,8,39.2,1
4,27.4,52,7,4,0
4,29,49,6,0,0
4,28.2,58,4,0,0
4,27.9,60,6,0,0
4,26.9,69,4,0,0
4,29.4,53,4,0,0
4,31.4,37,3,0,0
4,30.4,45,5,0,0
4,29,61,8,0,0
4,28.4,70,6,2,0
4,28.5,62,5,0,0
4,28.9,72,4,0,0
4,30.3,40,5,0,0
5,29.2,56,7,0,0
5,28.4,62,7,0,0
5,29.9,60,5,0,0
5,33.3,45,10,0,0
5,32.6,45,9,0,0
5,30.1,60,8,0,0
5,29.7,65,8,0,0
5,29.1,66,8,0,0
5,28.6,66,9,0,0
5,28.4,62,11,0,0
5,27.6,56,11,1,0
5,28.5,51,12,0,0
5,28.5,47,10,0,0
5,29.8,50,10,0,0
5,28.4,54,9,0,0
5,29.3,52,8,5,0
5,29.6,56,6,0,0
5,30.1,51,6,0,0
5,30.5,57,4,0,0
5,32.1,42,6,0,0
5,30.9,49,7,0,0
5,30.3,50,6,0,0
5,31.1,51,9,0,0
5,31.1,42,11,0,0
5,29.5,42,8,0,0
5,29,60,7,0,0
5,29.4,52,7,0,0
5,30,57,10,0,0
5,30.4,37,13,0,0
5,29,53,9,0,0
5,28.9,55,7,0,0
6,29.3,57,8,0,0
6,29.7,62,6,0,0
6,31.2,55,5,0,0
6,32.1,53,4,6,0
6,32.4,47,6,0,0
6,30.7,62,6,0,0
6,33.6,41,7,0,0
6,34.1,40,8,0,0
6,32.7,49,6,0,0
6,33.1,48,5,0,0
6,32.9,46,4,0,0
6,33.1,37,5,0,0
6,32.1,55,6,0,0
6,32.8,54,8,0,0
6,32.9,51,6,0,0
6,31.9,54,4,0,0
6,31.9,57,5,0,0
6,31.7,53,8,0,0
6,32.8,49,8,0,0
6,32.8,52,7,0,0
6,32.4,51,8,0,0
6,31.7,59,8,0,0
6,31.9,60,8,0,0
6,30.7,65,5,0,0
6,33.4,36,6,0,0
6,34,31,5,3,0
6,32.7,53,8,0,0
6,32.9,55,11,0,0
6,31.8,65,9,0,0
6,32.3,60,4,0,0
7,32.5,67,4,0,0
7,34.4,68,5,0,0
7,32.3,68,5,0,0
7,32.2,60,6,0,0
7,32.9,48,8,0,0
7,32.1,49,8,0,0
7,32.5,43,8,0,0
7,30.6,66,3,0,0
7,31,71,4,0,0
7,32.5,62,5,1,0
7,33.5,55,5,0,0
7,33.7,48,6,0,0
7,34.2,44,6,0,0
7,33.2,41,7,0,0
7,33.6,44,8,0,0
7,32.5,51,7,0,0
7,32,50,6,0,0
7,32.8,35,5,0,0
7,33.3,34,4,0,0
7,34.1,47,4,0,0
7,34.6,44,6,0,0
7,34.5,44,8,0,0
7,35.1,42,8,0,0
7,35.3,43,9,0,0
7,34.5,48,6,0,0
7,33.1,51,5,0,0
7,34.3,51,7,1,0
7,34.2,37,6,0,0
7,33.8,40,5,0,0
7,34.2,30,5,0,0
7,33.3,49,8,0,0
8,32.9,59,6,0,0
8,33.4,48,7,0,0
8,34.9,42,8,0,0
8,34.4,44,7,0,0
8,34.2,36,8,0,0
8,34,48,8,0,0
8,32.8,65,9,0,0
8,33.7,58,9,0,0
8,33.2,52,8,0,0
8,33.4,53,10,0,0
8,33.2,54,10,10,0
8,33.2,53,9,0,0
8,33,54,9,0,0
8,32.7,56,9,0,0
8,32.5,61,10,0,0
8,33.3,63,8,0,0
8,32.3,59,6,0,0
8,33.2,55,8,0,0
8,32.4,60,8,0,0
8,33.4,65,7,0,0
8,32.7,70,5,0,0
8,34.3,55,9,0,0
8,34.5,57,7,0,0
8,33.7,60,7,0,0
8,33.4,62,7,0,0
8,33.6,69,10,1,0
8,32.9,70,5,0,0
8,33.2,67,5,0,0
8,33.6,62,9,0,0
8,34.2,55,10,0,0
8,33,64,8,0,0
9,32.2,64,9,0,0
9,31.6,66,7,0,0
9,31.8,62,9,0,0
9,31.8,66,9,0,0
9,32.2,59,8,0,0
9,31.7,56,7,0,0
9,30.9,45,9,0,0
9,31.1,53,8,0,0
9,30.2,52,11,0,0
9,31.6,55,10,0,0
9,31.7,55,5,0,0
9,33.6,44,6,0,0
9,33.6,37,9,0,0
9,32,66,6,0,0
9,31,71,5,0,0
9,30.3,79,4,0,0
9,30.5,76,4,0,0
9,30.9,71,6,0,0
9,30.9,65,5,0,0
9,31.4,58,5,0,0
9,31.1,60,9,0,0
9,31.2,64,8,0,0
9,31.1,71,5,0,0
9,30.5,77,5,0,0
9,31,71,11,0,0
9,30.4,77,4,0,0
9,20.5,72,5,0,0
9,31,72,7,0,0
9,30.8,72,5,0,0
9,31.3,70,9,0,0
10,30.9,57,10,0,0
10,30.9,62,8,0,0
10,32.2,65,10,0,0
10,32.1,62,5,0,0
10,32.3,60,8,0,0
10,31.4,56,40,6,1
10,29.8,71,9,0,0
10,29.5,61,8,0,0
10,29.4,56,7,0,0
10,29.7,62,5,0,0
10,29.7,70,5,0,0
10,29.2,78,5,0,0
10,29.5,68,4,0,0
10,30.2,67,6,0,0
10,31.4,50,5,0,0
10,30.5,43,5,0,0
10,29.8,52,4,0,0
10,30.3,53,3,0,0
10,30.6,64,4,0,0
10,30.9,67,4,0,0
10,30.9,66,4,0,0
10,29.5,65,4,0,0
10,29.5,62,5,0,0
10,29.5,62,4,0,0
10,29.7,61,4,0,0
10,30.7,60,4,0,0
10,29.8,65,5,0,0
10,30.1,67,4,0,0
10,29.9,68,4,0,0
10,29.7,64,5,0,0
10,29.3,67,4,0,0
11,29.3,70,7,0,0
11,29.3,63,6,43,1
11,29.1,45,9,0,0
11,28.7,50,8,0,0
11,28.4,61,6,0,0
11,29.4,62,4,35.9,1
11,29.2,61,3,0,0
11,29.4,62,4,0,0
11,29.7,61,4,0,0
11,28.5,76,5,0,0
11,28.2,77,5,0,0
11,27.9,74,4,0,0
11,28.1,75,5,0,0
11,28,69,5,0,0
11,27.2,76,4,12.8,1
11,27.1,75,3,34,1
11,27.3,71,5,79,1
11,26.6,59,8,0,0
11,25.6,62,6,0,0
11,26.5,64,5,0,0
11,27.2,65,5,0,0
11,27.8,64,5,19.8,1
11,27.8,70,4,0,0
11,28.4,72,7,0,0
11,25.5,84,7,70,1
11,25.7,75,5,0,0
11,24.3,76,7,0,0
11,24.2,65,5,0,0
11,25.6,56,9,0,0
11,26.6,49,5,0,0
12,26.4,67,3,21.4,1
12,26,80,5,14,1
12,26.6,73,4,0,0
12,26.7,75,6,0,0
12,26.7,72,5,0,0
12,25.9,70,6,0,0
12,24.7,69,7,0,0
12,23.4,54,9,0,0
12,25.3,50,7,0,0
12,25.2,66,6,0,0
12,24,67,8,0,0
12,23.6,51,9,0,0
12,23.5,59,8,0,0
12,23,63,5,0,0
12,23.6,72,4,0,0
12,24.6,72,5,0,0
12,25.6,76,4,0,0
12,24.3,68,7,0,0
12,24.7,46,8,0,0
12,26.6,59,4,0,0
12,27.5,64,2,0,0
12,26.4,76,4,6.3,1
12,22.9,76,3,0,0
12,22.7,65,4,0,0
12,25,53,6,33,1
12,25.6,63,3,0,0
12,25.6,69,4,0,0
12,25.9,61,1,0,0
12,25.3,69,2,0,0
12,24.5,72,3,42.5,1
12,23.9,63,5,33,1
1,24.2,54,6,0,0
1,25.9,42,5,0,0
1,24.6,55,4,0,0
1,25.4,62,4,0,0
1,25.2,70,4,0,0
1,27,47,6,0,0
1,27.1,26,8,0,0
1,27.7,83,7,0,0
1,26.5,36,7,67,1
1,24.1,41,2,0,0
1,23,53,2,0,0
1,23.6,71,4,0,0
1,25.8,70,8,0,0
1,25.9,75,3,0,0
1,25.7,69,3,0,0
1,25.9,67,4,0,0
1,26.6,71,7,56,1
1,28,63,11,0,0
1,24.9,60,6,0,0
1,23.6,68,8,0,0
1,22.6,60,9,0,0
1,22.1,70,5,0,0
1,22.7,66,5,0,0
1,23.2,55,5,0,0
1,22.8,52,6,0,0
1,22.7,52,5,0,0
1,24.4,55,4,0,0
1,24.7,70,4,38,1
1,25,74,4,0,0
1,25.6,73,4,0,0
1,27.5,76,5,0,0
2,27.7,65,5,0,0
2,26,72,3,0,0
2,25.1,73,4,0,0
2,22.3,62,7,0,0
2,20.2,61,7,0,0
2,19.8,60,6,0,0
2,20.7,50,7,0,0
2,22,57,2,0,0
2,22.8,63,4,0,0
2,22.8,58,4,0,0
2,24.8,59,3,0,0
2,26.4,67,4,0,0
2,26.7,71,3,10,0
2,26.6,67,2,15,1
2,26.2,75,4,0,0
2,26.4,76,5,0,0
2,26.7,74,3,0,0
2,26.9,72,3,0,0
2,26.7,68,3,0,0
2,25.5,76,5,0,0
2,25.1,81,1,0,0
2,26,76,3,0,0
2,26.5,75,3,0,0
2,25.5,73,4,0,0
2,25.6,71,4,0,0
2,24.8,59,8,0,0
2,22.5,45,5,0,0
2,22.4,50,6,0,0
3,22.8,59,3,0,0
3,23.1,63,6,0,0
3,23.5,66,5,0,0
3,24.6,69,6,0,0
3,26.4,63,6,0,0
3,26.1,66,3,0,0
3,27.6,59,3,0,0
3,27.6,58,4,0,0
3,28.1,63,4,0,0
3,28.1,60,3,0,0
3,27.2,56,6,0,0
3,28,63,6,0,0
3,29.4,51,6,0,0
3,29.9,40,9,0,0
3,30.2,35,8,0,0
3,28.8,44,3,0,0
3,27.5,67,3,0,0
3,26.2,74,7,0,0
3,25.9,70,11,0,0
3,26.1,72,9,0,0
3,26.4,64,10,0,0
3,27.4,68,6,0,0
3,27.5,73,5,0,0
3,28.1,62,4,0,0
3,26.2,54,5,0,0
3,25.9,56,9,0,0
3,24.2,53,4,0,0
3,24.2,58,5,0,0
3,24.5,66,6,0,0
3,24.6,70,8,0,0
3,25.5,65,9,0,0
4,26.9,66,7,0,0
4,28.5,65,4,0,0
4,30.2,59,5,0,0
4,33.3,48,9,0,0
4,31.7,40,5,0,0
4,30.3,53,2,0,0
4,29.4,62,3,0,0
4,28.8,71,7,0,0
4,28.2,58,10,0,0
4,29.3,65,7,0,0
4,30.1,62,4,0,0
4,30.2,66,5,0,0
4,28.9,61,10,0,0
4,27.5,56,8,0,0
4,26.5,61,7,0,0
4,27.8,58,5,0,0
4,29.6,69,7,43,1
4,28.1,65,8,0,0
4,27.3,60,8,0,0
4,30.2,43,29,5,0
4,31.2,46,4,0,0
4,30,52,7,0,0
4,27.7,45,9,0,0
4,26.8,57,7,0,0
4,28.6,60,5,0,0
4,30.2,55,5,0,0
4,31.2,53,3,0,0
4,31.2,57,5,0,0
4,31,56,6,0,0
4,29.2,65,8,0,0
5,30.9,58,6,0,0
5,29.8,59,8,0,0
5,28.8,51,10,0,0
5,27.6,58,9,0,0
5,27.6,61,5,0,0
5,28.1,54,5,0,0
5,27.9,51,5,0,0
5,27.6,67,4,0,0
5,28.6,54,4,0,0
5,30.9,35,7,0,0
5,31.9,42,7,0,0
5,32.3,56,5,0,0
5,31.2,61,6,0,0
5,31.7,51,6,0,0
5,29.3,47,6,0,0
5,29.1,64,4,0,0
5,31.6,51,5,0,0
5,34.3,44,7,0,0
5,31.7,40,8,0,0
5,30.6,69,10,0,0
5,30.4,66,10,0,0
5,29.7,70,8,0,0
5,31.4,58,9,0,0
5,29.7,59,10,0,0
5,29.2,64,8,0,0
5,29.3,68,5,0,0
5,26.6,68,5,0,0
5,30.8,63,8,0,0
5,30.6,59,11,0,0
5,30.5,57,8,0,0
5,31.7,47,8,0,0
6,31.5,55,7,0,0
6,33,50,7,0,0
6,32.3,51,6,0,0
6,32.4,61,8,0,0
6,33.4,51,7,0,0
6,31.2,60,5,0,0
6,31.2,54,5,0,0
6,30.9,60,5,0,0
6,31.8,66,7,0,0
6,32,54,11,0,0
6,31.8,55,8,0,0
6,33.7,39,7,0,0
6,33.7,41,8,0,0
6,32.7,48,10,0,0
6,32,50,10,0,0
6,31.6,59,8,0,0
6,31.8,55,6,0,0
6,32.6,54,6,0,0
6,33.6,49,9,0,0
6,34.1,47,9,0,0
6,37.1,42,8,0,0
6,37.9,31,9,0,0
6,34.2,53,4,0,0
6,36.3,46,6,0,0
6,32.1,52,5,0,0
6,32,59,8,0,0
6,30.3,58,9,0,0
6,30.1,69,6,0,0
6,31.1,70,3,0,0
6,32.4,57,4,0,0
7,31.7,62,7,0,0
7,32.6,58,7,0,0
7,32.3,50,8,0,0
7,33.3,47,7,0,0
7,33.9,45,8,0,0
7,34.4,48,9,0,0
7,34.2,49,9,0,0
7,33.5,58,7,0,0
7,33,66,8,0,0
7,32.8,72,3,0,0
7,32.3,63,8,7.2,0
7,32.9,58,8,0,0
7,33.8,58,5,0,0
7,34.5,62,7,0,0
7,34.4,57,12,0,0
7,35.3,54,7,0,0
7,35,54,6,0,0
7,34.4,57,7,0,0
7,34.6,48,6,0,0
7,33,56,5,0,0
7,31.8,65,6,0,0
7,31.4,64,3,0,0
7,33.6,55,4,0,0
7,34.7,46,4,0,0
7,34,46,5,0,0
7,34.5,35,6,8.8,0
7,34.3,48,6,0,0
7,32.9,59,4,0,0
7,34.4,57,6,0,0
7,34.5,54,7,0,0
7,34.7,55,5,0,0
8,35.2,45,7,0,0
8,34.7,55,5,0,0
8,34.8,52,7,0,0
8,34.8,42,6,0,0
8,34.4,47,5,0,0
8,35.1,41,7,0,0
8,35.7,50,8,0,0
8,34.2,63,4,0,0
8,34.4,67,5,0,0
8,34.1,68,6,0,0
8,34.1,69,5,0,0
8,34.6,60,7,0,0
8,34.7,52,6,0,0
8,34.2,58,6,0,0
8,34.2,70,5,0,0
8,34.2,62,6,0,0
8,34.8,55,5,0,0
8,34.1,67,5,0,0
8,34.1,63,5,0,0
8,35.5,67,4,0,0
8,34.7,66,3,0,0
8,33.4,71,3,0,0
8,34,65,7,0,0
8,34.6,62,5,0,0
8,33.6,59,5,0,0
8,33.8,64,6,0,0
8,33.6,61,5,0,0
8,34.1,56,7,0,0
8,33.6,62,6,0,0
8,33.8,58,6,0,0
8,33.6,61,5,0,0
9,33.4,58,5,0,0
9,32,64,6,0,0
9,32,68,8,0,0
9,32.6,63,6,0,0
9,31.9,67,7,0,0
9,32.6,62,7,0,0
9,32,70,3,0,0
9,32.6,67,6,0,0
9,32.5,67,6,0,0
9,32.8,62,7,0,0
9,32.4,49,8,0,0
9,31.6,63,6,0,0
9,31.3,73,5,0,0
9,32.1,71,6,0,0
9,31.2,70,7,0,0
9,30.7,71,7,0,0
9,31,73,6,0,0
9,30.5,76,5,0,0
9,30.8,74,6,0,0
9,31.5,70,5,0,0
9,32,66,5,2.2,0
9,32.4,65,5,0,0
9,31.7,67,4,0,0
9,30.6,65,3,0,0
9,30.6,67,4,0,0
9,31.2,62,5,0,0
9,30.9,69,5,0,0
9,32.1,72,5,0,0
9,30.5,79,4,0,0
9,30.7,71,4,0,0
10,30.7,67,5,0,0
10,30.9,68,5,0,0
10,31.8,65,3,0,0
10,32.1,62,6,0,0
10,32.1,63,6,0,0
10,31.7,68,3,0,0
10,31.7,66,4,0,0
10,32.2,66,4,0,0
10,31.3,74,6,0,0
10,32.1,60,7,0,0
10,31.3,63,8,0,0
10,31.7,58,9,0,0
10,32.2,65,8,0,0
10,31.2,61,5,0,0
10,31.1,61,3,0,0
10,31,65,3,0,0
10,29.8,73,4,0,0
10,30.7,66,3,0,0
10,32.3,55,5,0,0
10,32.8,39,6,15,1
10,31.8,44,4,0,0
10,31.4,43,5,0,0
10,30.7,57,3,0,0
10,29.1,63,3,0,0
10,29.7,63,2,0,0
10,30.1,66,5,0,0
10,29.2,65,3,0,0
10,29.6,52,3,0,0
10,29.4,66,5,0,0
10,30.1,67,3,0,0
10,29.1,68,4,0,0
11,29,66,5,0,0
11,29.2,67,6,0,0
11,29.5,62,4,34.2,1
11,29.7,64,5,0,0
11,30.3,62,4,0,0
11,29.3,58,3,0,0
11,28.5,57,3,56,1
11,28.3,69,3,0,0
11,28.8,59,3,0,0
11,28.6,53,4,0,0
11,30.5,35,9,16,1
11,28.5,49,3,0,0
11,29.2,55,3,0,0
11,28.9,56,3,16.6,1
11,29.4,61,3,0,0
11,28.8,58,5,60.6,1
11,28.6,62,5,17.6,1
11,27.6,50,4,0,0
11,28.8,48,2,0,0
11,29,56,3,0,0
11,28.8,53,4,68,1
11,28.2,54,5,15.4,1
11,28.1,46,4,0,0
11,29.4,43,6,0,0
11,28.6,50,3,0,0
11,28.6,56,2,0,0
11,28.6,57,4,0,0
11,29.7,43,8,39,1
11,28.7,28,5,0,0
11,29,26,6,0,0
12,27.6,30,7,13.8,1
12,26.7,33,4,23,1
12,25.8,51,4,0,0
12,25.7,42,5,33.4,1
12,25.1,52,5,0,0
12,24.7,53,3,0,0
12,25,54,4,0,0
12,25.2,60,2,0,0
12,25.3,64,4,0.6,1
12,24.8,64,6,0,0
12,24.8,57,4,0,0
12,24.1,57,4,0,0
12,22.9,48,12,0,0
12,24.3,43,7,0,0
12,25.3,69,2,0,0
12,26.8,67,3,0,0
12,27.3,68,3,0,0
12,27.9,70,3,0,0
12,26.5,68,6,0,0
12,26.2,63,4,0,0
12,26.8,55,4,0,0
12,26.2,58,4,0,0
12,25.6,55,4,0,0
12,25.2,75,4,0,0
12,25.7,57,6,32,1
12,25.5,60,4,0,0
12,26.3,52,4,0,0
12,26.4,52,4,0,0
12,23.9,67,5,24,1
12,23.3,72,11,41,1
12,21.5,68,5,0,0
1,23.2,62,5,0,0
1,24.3,71,4,0,0
1,25.2,75,2,0,0
1,25.7,76,6,2,1
1,24.9,71,5,0,0
1,24.4,62,8,0,0
1,24.2,66,8,0,0
1,24.1,57,9,0,0
1,22.9,55,9,0,0
1,23.9,41,10,0,0
1,23.7,41,4,0,0
1,24,56,6,0,0
1,23.8,75,3,2.5,1
1,26,73,12,15,1
1,21.4,70,10,29.2,1
1,19.9,65,8,0,0
1,20.8,58,6,0,0
1,20.7,63,5,0,0
1,20.8,49,8,0,0
1,20.8,51,6,0,0
1,21.1,56,4,0,0
1,22.7,66,3,0,0
1,24.5,58,6,0,0
1,25,68,4,0,0
1,25.1,81,6,8.2,1
1,22.9,87,4,19,1
1,22.8,74,5,0,0
1,24.2,71,5,0,0
1,24.3,74,3,0,0
1,24.2,76,3,0,0
1,22.8,69,6,0,0
2,21.7,63,5,0,0
2,21.8,64,3,0,0
2,23,61,7,0,0
2,25.3,48,5,0,0
2,26,64,4,0,0
2,26.2,64,4,0,0
2,26.1,69,3,0,0
2,25.8,78,8,0,0
2,23.5,62,6,0,0
2,22.2,63,5,0,0
2,21.8,59,8,0,0
2,22.4,49,8,0,0
2,22.5,46,8,0,0
2,21.3,50,7,0,0
2,21.8,54,5,0,0
2,23.1,64,3,0,0
2,23.3,58,20,9,0
2,24.2,57,4,0,0
2,25.2,67,3,0,0
2,25.4,73,5,0,0
2,24.5,55,8,0,0
2,24.2,63,4,0,0
2,25.3,65,4,0,0
2,26.6,69,5,0,0
2,26.6,69,4,0,0
2,26,71,5,0,0
2,25,67,6,0,0
2,24.7,67,7,0,0
3,24.1,62,6,0,0
3,25.3,56,6,0,0
3,25.7,59,4,0,0
3,25.8,65,4,0,0
3,26.1,69,4,0,0
3,26.2,65,5,0,0
3,26.4,67,3,0,0
3,27.4,68,9,0,0
3,26.4,61,7,0,0
3,25.2,48,11,0,0
3,23.7,48,10,0,0
3,24.1,59,10,0,0
3,22.7,44,11,0,0
3,24.8,38,15,0,0
3,26.7,32,18,0,0
3,24.7,39,15,0,0
3,22.8,60,8,0.5,0
3,25.4,56,6,0,0
3,26.2,63,5,0,0
3,26.9,61,3,0,0
3,28,57,5,0,0
3,27.1,55,6,0,0
3,25.7,60,10,0,0
3,25,53,10,0,0
3,22.8,57,13,0,0
3,24.1,43,11,0,0
3,25.2,58,8,0,0
3,25,66,8,13,0
3,25.1,69,7,0,0
3,26.4,66,5,0,0
3,26.5,65,4,0,0
4,27.8,61,4,0,0
4,28.2,59,5,0,0
4,28.5,59,7,0,0
4,27.1,62,9,0,0
4,25.6,54,11,0,0
4,21.7,48,10,0,0
4,24.6,51,9,0,0
4,26.3,42,8,0,0
4,26.9,48,7,0,0
4,26.7,44,11,0,0
4,25.6,55,8,0,0
4,26.7,50,9,0,0
4,26.9,47,9,28,1
4,26.8,60,8,0,0
4,26.9,65,9,0,0
4,28.1,56,6,0,0
4,29.8,61,5,38,1
4,30.7,52,5,0,0
4,32,49,8,0,0
4,30.6,59,5,0,0
4,28.3,64,8,0,0
4,28.8,54,8,0,0
4,28.7,57,7,0,0
4,28,61,10,0,0
4,27.1,49,9,0,0
4,27,47,8,0,0
4,27.2,61,8,0,0
4,30,51,6,0,0
4,32.2,43,11,0,0
4,29.3,56,12,0,0
5,26.4,47,10,0,0
5,27.4,64,7,0,0
5,30.2,49,6,0,0
5,30.5,42,5,0,0
5,30.9,40,5,0,0
5,30.9,33,5,0,0
5,31.3,34,6,0,0
5,30,58,8,0,0
5,29.1,59,9,0,0
5,29.7,57,8,0,0
5,29.8,40,10,0,0
5,29,55,9,0,0
5,30.6,63,9,0,0
5,28.4,53,10,0,0
5,27.7,44,10,0,0
5,27.3,54,9,0,0
5,28.7,50,8,0,0
5,29.8,54,8,0,0
5,29.2,52,9,0,0
5,29.1,58,5,0,0
5,32,52,7,0,0
5,33.8,48,9,0,0
5,31.8,55,7,0,0
5,31.1,64,5,0,0
5,29.9,62,6,0,0
5,37.4,55,6,0,0
5,31.4,53,6,0,0
5,30.1,60,7,0,0
5,30.3,64,7,0,0
5,30.2,57,10,0,0
5,31,53,10,0,0
6,30.9,53,10,0,0
6,29.4,56,8,0,0
6,30.3,59,9,0,0
6,30.2,57,9,0,0
6,30.9,57,10,0,0
6,31.5,51,9,0,0
6,31,63,6,0,0
6,31.8,67,7,0,0
6,31.5,61,9,0,0
6,32,53,8,0,0
6,30.8,62,7,0,0
6,31.2,53,8,0,0
6,29.5,65,6,0,0
6,30.5,59,8,0,0
6,30.2,52,9,0,0
6,30.2,54,8,0,0
6,29.4,65,9,0,0
6,30.3,74,7,0,0
6,30.5,67,9,0,0
6,30.9,62,7,0,0
6,31.6,62,6,0,0
6,32.1,60,8,0,0
6,33.3,50,8,0,0
6,32.5,55,9,0,0
6,32.8,50,8,0,0
6,33.6,47,9,0,0
6,33.5,35,9,0,0
6,32.1,38,8,0,0
6,31.5,43,9,0,0
6,31.8,42,8,0,0
7,31.7,52,7,0,0
7,32.9,49,7,0,0
7,32.4,47,8,0,0
